acc_x, acc_y, angular_z, stamp, 
0.019178152084350586, 0.012499570846557617, -5.627472391822985e-12, 1696621374245460548, 
0.020927011966705322, 0.00713801383972168, -2.8071302184806003e-12, 1696621374255713806, 
0.015452444553375244, 0.019711077213287354, 3.0701633823617542e-12, 1696621374267708590, 
-0.011543095111846924, 0.016093313694000244, 1.1757000001981332e-11, 1696621374275512116, 
0.009975850582122803, -0.01086336374282837, 8.049259769503886e-12, 1696621374285503680, 
0.026082217693328857, 0.01783055067062378, 3.037859794114686e-11, 1696621374295553249, 
0.022374987602233887, -0.01451098918914795, 3.0009207647609006e-06, 1696621374305484441, 
-0.02436727285385132, -0.01271367073059082, 3.3673092379961395e-11, 1696621374316352861, 
-0.004672050476074219, -0.019860506057739258, 6.629235540260104e-11, 1696621374325469539, 
-0.002875685691833496, -0.030570268630981445, 7.460501087068194e-11, 1696621374335566771, 
-0.03165668249130249, 0.016188621520996094, 6.624292220211427e-11, 1696621374344908728, 
-0.025761723518371582, -9.298324584960938e-06, 0.0, 1696621374355465753, 
0.0028467774391174316, 0.008993864059448242, -0.0009917666151416122, 1696621374365712691, 
0.034844160079956055, 0.025171756744384766, -0.0004541231951873542, 1696621374375490963, 
0.07745128870010376, 0.012498855590820312, 0.0011552513353345368, 1696621374385474277, 
0.3332863450050354, 0.04653662443161011, 0.0044696206830187706, 1696621374396382607, 
0.811869740486145, 0.2276242971420288, 0.01663992336973093, 1696621374404739179, 
2.01420259475708, 0.18255960941314697, 0.023327489668340595, 1696621374414815030, 
2.314195156097412, -0.00545811653137207, 0.02850693166814801, 1696621374424899340, 
1.205661654472351, 0.025550544261932373, 0.03026006131964916, 1696621374434765985, 
0.6123636960983276, -0.11071211099624634, 0.028086405656139617, 1696621374445578850, 
1.5039345026016235, -0.2562939524650574, 0.02772764759622742, 1696621374455570352, 
1.5559680461883545, -0.2690454125404358, 0.019825624113618583, 1696621374464721959, 
1.2565213441848755, -0.16482412815093994, 0.006042682136406698, 1696621374477160383, 
1.0586225986480713, -0.11090636253356934, 0.003313736541679925, 1696621374485425608, 
1.1225041151046753, -0.07549101114273071, 8.47073337903156e-05, 1696621374494662347, 
1.3121528625488281, 0.05170917510986328, -0.009011094079838983, 1696621374504619452, 
1.2262581586837769, 0.23868125677108765, -0.020707762003773795, 1696621374514572867, 
0.8177685141563416, 0.41831445693969727, -0.024142897990119865, 1696621374524885273, 
0.7727708220481873, 0.295973539352417, -0.02370796872934264, 1696621374534490959, 
0.915759801864624, 0.0888293981552124, -0.013240169930762553, 1696621374544467901, 
0.5393178462982178, -0.12432104349136353, 0.00720110554617452, 1696621374556347943, 
0.5386975407600403, -0.15298724174499512, 0.0381072004005047, 1696621374564445962, 
0.4245913028717041, -0.0735272765159607, 0.03544730501350627, 1696621374574500613, 
0.3251872658729553, -0.031022846698760986, 0.023048319511401412, 1696621374584442873, 
0.6957438588142395, -0.1776822805404663, 0.011850323354275487, 1696621374594379352, 
0.9890487194061279, -0.2863261103630066, 0.010099906072545052, 1696621374604926380, 
1.4067552089691162, -0.09576761722564697, 0.012286081834435603, 1696621374614466260, 
1.177166223526001, 0.18338483572006226, 0.012340678917061513, 1696621374624397246, 
0.3617333173751831, 0.3575546145439148, 0.012274712961664656, 1696621374636577031, 
0.3694470524787903, 0.2049732208251953, 0.024846905054170927, 1696621374644308691, 
0.7815134525299072, -0.22837233543395996, 0.023898273367655414, 1696621374654345950, 
1.364559292793274, -0.23920738697052002, 0.02724857789175355, 1696621374664314106, 
1.2410873174667358, 0.2237762212753296, 0.02139406584498823, 1696621374674284154, 
0.8743338584899902, -0.15366387367248535, 0.012809574183344415, 1696621374683502629, 
1.0682543516159058, -0.5421265959739685, 0.011447146219876773, 1696621374694223853, 
1.2319698333740234, 0.09243953227996826, 0.019409866705530677, 1696621374703275022, 
0.8623289465904236, 0.5549219250679016, 0.010542388888847188, 1696621374716415992, 
0.4815361499786377, 0.24731606245040894, 0.009594420032701712, 1696621374724235873, 
0.648772656917572, -0.22918319702148438, 0.0084733438512962, 1696621374734352323, 
0.8998308181762695, 0.03295135498046875, 0.015725378053157234, 1696621374744184769, 
0.8343323469161987, 0.1781725287437439, 0.016709483273224315, 1696621374754073561, 
0.49627602100372314, -0.08170318603515625, 0.009116713434842086, 1696621374764642902, 
0.933170735836029, -0.07587248086929321, 0.005706539413144791, 1696621374774142096, 
1.175825834274292, -0.3405199646949768, 0.00810719639756148, 1696621374784113588, 
0.91196608543396, -0.47225135564804077, 0.007514323568211848, 1696621374796948788, 
1.0038355588912964, 0.1817253828048706, -0.0021093391833750014, 1696621374804097569, 
0.6289011836051941, 0.004135191440582275, -0.02478974591778048, 1696621374813058904, 
0.23585152626037598, -0.1080237627029419, -0.0292961929437775, 1696621374824087231, 
0.1796191930770874, 0.18057352304458618, -0.028038382719549892, 1696621374834095397, 
0.15080249309539795, 0.24842381477355957, -0.021739557885090573, 1696621374844564081, 
-0.00991743803024292, 0.14467203617095947, -0.023076360454764046, 1696621374853960498, 
0.1761501431465149, 0.11505693197250366, -0.016329586466475234, 1696621374863952661, 
-0.03899717330932617, -0.30212700366973877, 0.005615424640133708, 1696621374876496268, 
0.1961626410484314, -0.08043712377548218, 0.03140086856263354, 1696621374883978204, 
0.6021614670753479, -0.5420188307762146, 0.022435887823179512, 1696621374893956934, 
0.5805853605270386, -0.04422503709793091, 0.011722776022637747, 1696621374903955619, 
0.3834306001663208, 0.45180976390838623, -0.010069459079692764, 1696621374913926335, 
-0.01931905746459961, 0.11539530754089355, -0.019368575424362214, 1696621374925655704, 
-0.02073502540588379, 0.0762590765953064, -0.02919947652205039, 1696621374933790506, 
-0.48687654733657837, -0.4477337598800659, -0.02000894147779567, 1696621374943819602, 
-0.059852540493011475, 0.6790034174919128, -0.004693686561498934, 1696621374963807242, 
-0.005012154579162598, -0.2559242844581604, 0.006988850032642156, 1696621374973836369, 
0.47494029998779297, -0.48999011516571045, 0.025912324632135966, 1696621374983909723, 
0.08934175968170166, 0.05428361892700195, 0.033563511369260564, 1696621374993739227, 
0.32450318336486816, 0.2869548797607422, 0.02517024620394979, 1696621375004941657, 
0.2629963755607605, 0.397941529750824, 0.008936992013218521, 1696621375013939548, 
-0.39970862865448, -0.24658936262130737, -0.015126950387124529, 1696621375023686331, 
-0.34504538774490356, -0.29659193754196167, -0.007621435885469077, 1696621375036800432, 
0.05739253759384155, 0.25157856941223145, -0.003711219104074663, 1696621375043665599, 
0.04984396696090698, -0.2634332776069641, 0.003310155461093422, 1696621375053671237, 
0.2811681032180786, -0.17807060480117798, 0.009121260020426658, 1696621375063695414, 
-0.03371161222457886, -0.33298516273498535, -0.0025639149345270318, 1696621375073624961, 
-0.2690986394882202, -0.301605224609375, -0.01020245045682488, 1696621375084514104, 
0.23188966512680054, 0.8987455368041992, -0.031613883172080894, 1696621375093581554, 
0.4609034061431885, 0.39950746297836304, -0.05882986579434986, 1696621375103767347, 
0.1567671298980713, -0.17721295356750488, -0.05142317705123913, 1696621375116858804, 
-0.381949782371521, -0.17264580726623535, -0.09367328022217734, 1696621375123542161, 
-0.4795961380004883, -0.29125916957855225, -0.05187155699645027, 1696621375133541781, 
-0.2529696822166443, 0.36156708002090454, -0.034865011674949105, 1696621375143567763, 
0.21963989734649658, 0.011505603790283203, -0.026175886034201616, 1696621375153460798, 
-0.12939536571502686, -1.0085408687591553, -0.009497026359597921, 1696621375164550793, 
0.06264281272888184, 0.21743863821029663, 0.0006638330529925345, 1696621375173456449, 
0.2904730439186096, 0.037513554096221924, -0.005254820272579297, 1696621375183486341, 
0.10280096530914307, 0.3886246085166931, -0.010539021622962694, 1696621375195017939, 
-0.08423590660095215, 0.44276678562164307, -0.029718883380187, 1696621375203375414, 
-0.4754462242126465, -0.44147586822509766, -0.023181978108283145, 1696621375213409136, 
-0.1586751937866211, 0.23534727096557617, 0.002217213164194295, 1696621375223474746, 
0.08663380146026611, -0.3805680274963379, 0.025900418502466743, 1696621375233334588, 
0.46671319007873535, -0.30038130283355713, 0.032864502128102234, 1696621375244971549, 
0.6611940264701843, 0.5132210850715637, 0.02663130024660322, 1696621375253347070, 
0.25790661573410034, -0.2496548295021057, -0.005679803549934707, 1696621375263574871, 
-0.1836443543434143, 0.4092269539833069, -0.0152111846622039, 1696621375275041994, 
0.04679816961288452, 0.0156518816947937, -0.027784424189987767, 1696621375283226674, 
-0.4071987271308899, -0.2956022620201111, -0.022251053434922258, 1696621375292243481, 
-0.46109527349472046, 0.2707183361053467, -0.011411822104609587, 1696621375303330553, 
-0.010869741439819336, -0.7846708297729492, -0.008934859999882755, 1696621375313340601, 
0.22380924224853516, -0.04920846223831177, -0.006928881284142311, 1696621375324734425, 
0.34197789430618286, 0.2185799479484558, -0.018188587872126634, 1696621375333170918, 
0.12396043539047241, -0.2522536516189575, -0.02244618872891024, 1696621375343311163, 
-0.061183929443359375, 0.5343247652053833, -0.025963410737526785, 1696621375355747069, 
-0.1674635410308838, -0.3758012652397156, -0.05010536818411957, 1696621375363257109, 
-0.020852982997894287, 0.19244903326034546, -0.033750037876900785, 1696621375373297927, 
-0.11487925052642822, 0.37229979038238525, -0.036113702458190386, 1696621375383101559, 
-0.041981518268585205, -0.7420440316200256, -0.030397756570602997, 1696621375393199163, 
-0.11029404401779175, -0.09020304679870605, -0.022217740625381906, 1696621375404577581, 
-0.3094732165336609, -0.4903871417045593, -0.023100706822583427, 1696621375413270289, 
0.1508258581161499, 0.19631695747375488, -0.015614642343526434, 1696621375423095532, 
0.24749761819839478, 0.930253803730011, -0.0213333464728212, 1696621375435497340, 
-0.21039855480194092, -0.09002542495727539, -0.039467632740693856, 1696621375443001725, 
-0.2478886842727661, 0.15788650512695312, -0.029189961836426605, 1696621375452062863, 
-0.17759811878204346, -0.2830451726913452, -0.02568981695964744, 1696621375462995042, 
0.14440393447875977, -0.05819237232208252, -0.028228337048112298, 1696621375472947264, 
0.4449562430381775, 0.7583526372909546, -0.03370948812207338, 1696621375484879129, 
-0.005718231201171875, -0.7794728875160217, -0.04656748589782223, 1696621375492946567, 
-0.0753372311592102, -0.6282676458358765, -0.015243424187232273, 1696621375502972612, 
-0.44620823860168457, 0.1947881579399109, -0.005049245758468213, 1696621375515424187, 
-0.14384418725967407, -0.03253823518753052, -0.004200594206248297, 1696621375522889476, 
0.5217411518096924, 0.6768004298210144, -0.011578117288554759, 1696621375532902422, 
0.08853656053543091, -0.34443873167037964, -0.012153563502526884, 1696621375542853186, 
-0.0883481502532959, -0.23669523000717163, 0.0017149220489632347, 1696621375552818030, 
0.10691791772842407, 0.4703841805458069, 0.00011969199647936177, 1696621375564057906, 
0.13167107105255127, -0.47713321447372437, 0.0038051889138574864, 1696621375572799841, 
0.05171293020248413, 0.07023429870605469, 0.0054298157485123035, 1696621375582831914, 
-0.05460590124130249, -0.1547614336013794, -0.002551737121121516, 1696621375592830933, 
-0.13582289218902588, -0.36764901876449585, -0.003150338650121488, 1696621375602769474, 
0.2468453049659729, 0.8328041434288025, -0.014804210356403896, 1696621375612763251, 
0.17277175188064575, 0.1638442873954773, -0.025924197730427305, 1696621375622754670, 
-0.29982638359069824, 0.09080368280410767, -0.02165434841087596, 1696621375632744516, 
-0.34141916036605835, -0.17761236429214478, -0.016517489436780504, 1696621375644560536, 
-0.3857728838920593, -0.5053592920303345, -0.01564376130085511, 1696621375652645731, 
0.29987239837646484, 0.5277654528617859, -0.01465602210167613, 1696621375662697631, 
0.4287416934967041, -0.3170816898345947, -0.02790718730605641, 1696621375672726246, 
-0.15799188613891602, -0.6069574952125549, -0.02560229100089935, 1696621375682631253, 
-0.31098395586013794, 0.054185330867767334, -0.02152280689097218, 1696621375692945281, 
-0.3865429162979126, -0.09920024871826172, -0.023006906193000637, 1696621375702609701, 
-0.01422208547592163, 0.6699051856994629, -0.02390423615917234, 1696621375712572462, 
0.16214710474014282, 0.3662252426147461, -0.022900099880722464, 1696621375725493618, 
0.16934466361999512, -0.5618481040000916, -0.031552420389270856, 1696621375732508168, 
0.011410832405090332, -0.1106499433517456, -0.01576699701852839, 1696621375742529607, 
0.25355321168899536, -0.5297831296920776, -0.017302055929467874, 1696621375752583413, 
-0.3196057081222534, 0.24621975421905518, -0.016952238983647505, 1696621375762551155, 
-0.3870595097541809, 0.5750244855880737, -0.018492784485064723, 1696621375772856184, 
0.27147555351257324, -0.18635833263397217, -0.010478392747525971, 1696621375782431211, 
0.45701420307159424, 0.5676160454750061, 0.004212098389269641, 1696621375792679075, 
0.168407142162323, -0.1416224241256714, 0.00948747569668752, 1696621375804526198, 
-0.1475743055343628, -0.12264776229858398, 0.015668801601495766, 1696621375812398660, 
0.013520538806915283, 0.1425195336341858, 0.005980933901006759, 1696621375822363056, 
-0.24264240264892578, -0.7046281695365906, 0.0016937695170768695, 1696621375832450002, 
0.20492666959762573, 0.26373010873794556, -0.01005821043999347, 1696621375842361176, 
0.11613261699676514, -0.22995895147323608, -0.02115531767761688, 1696621375852612987, 
0.1984965205192566, -0.39955371618270874, -0.02344302556091113, 1696621375862315192, 
-0.043332695960998535, 0.720753014087677, -0.03008571075018445, 1696621375872336489, 
-0.3909572958946228, 0.0754622220993042, -0.027945028994329043, 1696621375884072089, 
-0.3618238568305969, 0.27853935956954956, -0.039012597731218394, 1696621375891248512, 
-0.2543236017227173, -0.07318282127380371, -0.013381251648485528, 1696621375902257732, 
0.2843255400657654, -0.5622928738594055, 0.003294715387788396, 1696621375912270754, 
0.5966784358024597, 0.4394174814224243, 0.0027629847776389216, 1696621375922294772, 
0.28702569007873535, -0.5491207838058472, -0.0014024588820481774, 1696621375932938611, 
0.09478437900543213, -0.1574823260307312, -0.011297801299847341, 1696621375942249713, 
-0.42249852418899536, 0.5451376438140869, -0.023774181682801477, 1696621375952247027, 
-0.45658689737319946, -0.1105157732963562, -0.015410603341898307, 1696621375964569655, 
-0.09093648195266724, -0.5066663026809692, -0.022107898475819187, 1696621375972448458, 
0.3306974172592163, -0.22904396057128906, -0.011400767290309094, 1696621375982601833, 
0.20315760374069214, 0.8631470799446106, 0.00010985933231079223, 1696621375992402679, 
-0.05871999263763428, -0.5043049454689026, -0.00849693369583169, 1696621376002222381, 
-0.163621187210083, -0.2646251916885376, -0.010612717250257142, 1696621376013136432, 
-0.008159279823303223, 0.11451375484466553, -0.017935421041389274, 1696621376022254203, 
0.4687619209289551, 0.11093735694885254, -0.026520235664922162, 1696621376032239892, 
0.30784493684768677, 0.8871303796768188, -0.022661090428587095, 1696621376044857605, 
-0.24392640590667725, -0.5688751935958862, -0.04880708024907926, 1696621376052007089, 
-0.631541907787323, -0.37438058853149414, -0.019541365644747552, 1696621376061981592, 
-0.3557359576225281, 0.3680543899536133, 0.006398246696220112, 1696621376072139364, 
0.12412947416305542, -0.5101709961891174, 0.023448764578253005, 1696621376081914550, 
0.6938825249671936, 0.4588295817375183, 0.036972538416019635, 1696621376092706983, 
0.5274757146835327, -0.20670372247695923, 0.03414031061673268, 1696621376101924101, 
-0.007388710975646973, -0.2591063976287842, 0.014480149129442272, 1696621376111106885, 
0.24226689338684082, 0.9174535274505615, 0.0023466206460922164, 1696621376124897142, 
-0.1717209815979004, 0.18076103925704956, -0.022667389750798406, 1696621376131883758, 
-0.6203498840332031, 0.24703574180603027, -0.022447808221798992, 1696621376142000635, 
-0.37020331621170044, -0.4653867483139038, -0.02404077813926488, 1696621376151906616, 
-0.06570196151733398, -0.6428735852241516, -0.02590642789321836, 1696621376161950324, 
0.9075424671173096, 1.0619590282440186, -0.018805092158223947, 1696621376172678923, 
0.4655383825302124, -0.21136963367462158, -0.02741005739428689, 1696621376181754452, 
-0.4916389584541321, -0.7770936489105225, -0.026926135094235623, 1696621376191778195, 
0.017441928386688232, -0.23487824201583862, -0.014076809761987078, 1696621376204868581, 
0.017441928386688232, -0.23487824201583862, -0.01917665611757653, 1696621376211777950, 
0.48181962966918945, 1.3140194416046143, -0.01981087563560731, 1696621376221951019, 
0.08576244115829468, 0.13756024837493896, -0.040231642559622326, 1696621376231827477, 
-0.00641179084777832, -0.4407902956008911, -0.04085211171495405, 1696621376241667356, 
-0.20809972286224365, 0.11677378416061401, -0.015107989555646326, 1696621376252807347, 
-0.21273326873779297, -0.500333309173584, 0.0049198024931341915, 1696621376261642057, 
-0.1386556625366211, 0.6428320407867432, 0.018076424459470424, 1696621376271666366, 
