acc_x, acc_y, angular_z, stamp, 
0.22185176610946655, -0.3943570852279663, 0.01185885140230071, 1696621376291888110, 
0.2753092646598816, 0.6992628574371338, 0.008208113956234185, 1696621376301644243, 
-0.10002875328063965, -0.29718446731567383, 7.139017698269072e-05, 1696621376311752970, 
-0.1798398494720459, 0.1297227144241333, 0.0038751707059867403, 1696621376321585465, 
-0.1751112937927246, -0.05915403366088867, 0.0019192248617417682, 1696621376333187365, 
-0.1821480393409729, -0.8207769989967346, 0.0039021313964750642, 1696621376341523867, 
0.5298438668251038, 0.6629682779312134, 0.009552005839210276, 1696621376351574472, 
0.18207228183746338, -0.08863192796707153, -0.0033050942475983916, 1696621376364248318, 
-0.17736750841140747, -0.2078481912612915, -0.013027396085410693, 1696621376371529563, 
-0.19366037845611572, 0.5482470393180847, -0.01107054008140879, 1696621376381525315, 
-0.42323094606399536, -0.6395660638809204, -0.017956634347201246, 1696621376391533482, 
0.17469018697738647, 0.537566065788269, -0.013737281746456583, 1696621376401509780, 
0.2104288935661316, -0.025631844997406006, -0.012650041461179545, 1696621376412719546, 
0.209550142288208, -0.8108789920806885, -0.0016260280692028562, 1696621376421411924, 
0.3969041705131531, 0.1319819688796997, 0.022347849496478524, 1696621376431463621, 
-0.2432209849357605, -0.7091430425643921, 0.024868351029729924, 1696621376443899273, 
0.1071351170539856, 0.19042205810546875, 0.04856982382604544, 1696621376451354485, 
0.09094297885894775, 0.9291455149650574, 0.02117369811749052, 1696621376461424290, 
-0.03257429599761963, -0.3090142607688904, 0.0006525639007379523, 1696621376471457306, 
0.10357636213302612, 0.45182132720947266, 0.002271834829591499, 1696621376481299317, 
-0.033940672874450684, -0.2592770457267761, 7.676631562815202e-05, 1696621376492947736, 
-0.09182924032211304, 0.14036625623703003, 0.005854704984702727, 1696621376501270318, 
-0.4107215404510498, 0.8485041856765747, 0.0036617911538209887, 1696621376510327855, 
-0.021306753158569336, -1.0713950395584106, -0.009729730125183297, 1696621376523821121, 
0.057529985904693604, -0.39326512813568115, -0.013393318437758659, 1696621376531282201, 
0.17486363649368286, 0.07626760005950928, -0.011667270803837523, 1696621376541288055, 
0.5671232342720032, 0.26352882385253906, -0.01999323841284453, 1696621376551332650, 
-0.19379842281341553, 0.8728132843971252, -0.027667783274074556, 1696621376561475103, 
-0.4829559922218323, -0.44352465867996216, -0.03599699442483296, 1696621376572653178, 
-0.615156352519989, -0.024525165557861328, -0.03796774018790124, 1696621376581157943, 
0.2765502333641052, 0.28397274017333984, -0.024314096158431834, 1696621376591179689, 
0.5903729796409607, -0.5217286944389343, -0.02541047630560523, 1696621376601180833, 
0.5055437088012695, 0.3702712059020996, -0.02015612298777318, 1696621376611145921, 
-0.03681337833404541, -0.4941757917404175, -0.012678476689792226, 1696621376621125934, 
-0.46456634998321533, -0.04240560531616211, 7.685929045696592e-05, 1696621376631124229, 
0.06484174728393555, 1.0072441101074219, -0.003154492073444441, 1696621376641071052, 
-0.4949631094932556, -0.1105145812034607, -0.01451717321683323, 1696621376653479674, 
-0.25106704235076904, 0.3576493263244629, -0.023581424817346583, 1696621376661099382, 
0.3387868404388428, -0.608565628528595, -0.011649713498775775, 1696621376671085228, 
0.7993091940879822, -0.6654175519943237, -0.005277331382292616, 1696621376681073655, 
0.6203135848045349, 0.372936487197876, -0.008495347726853753, 1696621376690986801, 
0.03985506296157837, -0.42980295419692993, -0.017922135766874188, 1696621376701000791, 
-0.4530770182609558, 0.19007790088653564, -0.019593140341439327, 1696621376710968174, 
-0.4993792176246643, -0.33158165216445923, -0.0218148997491397, 1696621376720934476, 
-0.31938910484313965, -0.09829175472259521, -0.017114510896697455, 1696621376732701570, 
0.28247761726379395, 1.0705695152282715, -0.029008931784618643, 1696621376740933101, 
0.0036942362785339355, 0.0014339089393615723, -0.03374159382518186, 1696621376751137589, 
-0.11369645595550537, 0.029764413833618164, -0.03591947638199027, 1696621376761001264, 
0.16921156644821167, -0.460679829120636, -0.032092771768917575, 1696621376770885300, 
-0.28876793384552, -0.7988904714584351, -0.019421775492533044, 1696621376781238723, 
0.00814831256866455, 0.8322455883026123, -0.022635384054381005, 1696621376790840502, 
-0.158896803855896, -0.008696198463439941, -0.04207969606950511, 1696621376800799137, 
0.3233245015144348, -0.07750499248504639, -0.039780435131832714, 1696621376812819922, 
0.1392248272895813, 0.20498883724212646, -0.05319850615262277, 1696621376820773261, 
-0.18335193395614624, -0.4449988603591919, -0.030231534388395962, 1696621376830928932, 
-0.0858801007270813, 0.42213040590286255, -0.02085928020854419, 1696621376840810022, 
-0.1392306685447693, -0.2179124355316162, -0.018566388051583015, 1696621376850757593, 
0.1518329381942749, -0.4546486735343933, -0.013281879140542087, 1696621376861081471, 
0.05968618392944336, 0.33385300636291504, -0.023555893126066173, 1696621376870741164, 
-0.08057630062103271, -0.5301222801208496, -0.03097484246267512, 1696621376880667622, 
0.09106189012527466, 0.4318021535873413, -0.02507234300613084, 1696621376892724904, 
-0.050972580909729004, 0.5298746228218079, -0.04828086932210193, 1696621376900649231, 
-0.32300955057144165, -0.33335787057876587, -0.03157537319388162, 1696621376910698163, 
-0.08659225702285767, 0.36363518238067627, -0.021811168395727422, 1696621376920645713, 
0.042339980602264404, -0.17681336402893066, -0.0189662240364067, 1696621376930663953, 
0.3700938820838928, -0.08748853206634521, -0.0009239900720049239, 1696621376940865092, 
0.5510943531990051, -0.006792545318603516, 0.009953118840382955, 1696621376950609377, 
-0.0810515284538269, -0.6719163656234741, 0.013483762464004321, 1696621376960539557, 
0.06947433948516846, -0.011166930198669434, 0.013953889402723699, 1696621376973153795, 
-0.3556503653526306, 0.5996996760368347, 0.008012395038247851, 1696621376980555772, 
-0.20188724994659424, 0.09016501903533936, 9.208213092660532e-05, 1696621376990657449, 
-0.06497502326965332, 0.3736269474029541, -0.0031431174059483188, 1696621377000563830, 
0.10935992002487183, -0.6237132549285889, -0.015382137392066779, 1696621377010539005, 
0.11164450645446777, 0.24681204557418823, -0.02155739373715563, 1696621377020605189, 
0.1595323085784912, 0.564668595790863, -0.040227353668427245, 1696621377030479869, 
0.10510146617889404, -0.7951045036315918, -0.055640923955634726, 1696621377040382830, 
-0.3037416934967041, -0.27087074518203735, -0.03991358030990941, 1696621377053132447, 
0.019456028938293457, -0.12438791990280151, -0.06672583144674375, 1696621377060366432, 
0.02878671884536743, 0.35324913263320923, -0.047615170392862366, 1696621377070390575, 
-0.02542710304260254, 0.6073993444442749, -0.05395741313179005, 1696621377080407639, 
-0.09251409769058228, -0.3942375183105469, -0.05130282482546457, 1696621377090420960, 
-0.17767804861068726, -0.09105956554412842, -0.03684982395316072, 1696621377099900453, 
0.12286251783370972, -0.023574471473693848, -0.021213087076839082, 1696621377110365494, 
-0.03790855407714844, 0.046685993671417236, -0.011107779805443271, 1696621377120306852, 
0.0016220808029174805, 0.2654449939727783, -0.009651199220922066, 1696621377132865455, 
-0.15170753002166748, -0.4969790577888489, -0.02370716383575849, 1696621377140221761, 
0.22545039653778076, 0.16267096996307373, -0.019556211701185527, 1696621377150231135, 
0.1594698429107666, 0.46499210596084595, -0.03033395900586566, 1696621377160354850, 
-0.3461149334907532, 0.25924885272979736, -0.034150727351470477, 1696621377170411216, 
-0.29574036598205566, -0.07734918594360352, -0.023997248661366214, 1696621377180531450, 
-0.18263167142868042, -0.9159080386161804, -0.009269419455739525, 1696621377190186701, 
0.34913957118988037, 0.1918075680732727, 0.006253827806465724, 1696621377200468039, 
0.82738196849823, 0.4664703607559204, 0.003940470012054324, 1696621377212803515, 
0.35849761962890625, -0.03853851556777954, -0.013562861676301186, 1696621377220143161, 
-0.1501528024673462, -0.42490214109420776, -0.016678302684439813, 1696621377230279878, 
-0.25029826164245605, -0.5247578620910645, -0.014072353747999271, 1696621377240062063, 
-0.16194963455200195, 0.8604505062103271, -0.016359216335971392, 1696621377250107492, 
-0.028778910636901855, 0.7846834659576416, -0.026848851137139394, 1696621377260540401, 
-0.26307737827301025, -0.1609782576560974, -0.03161093842903144, 1696621377270063073, 
-0.030793607234954834, -0.45039767026901245, -0.016825232772389023, 1696621377280073341, 
0.12591421604156494, -0.713435173034668, 0.0016877563665701617, 1696621377293201877, 
0.17075097560882568, 0.18923979997634888, 0.01184241706909903, 1696621377299987658, 
-0.34530067443847656, 0.4067830443382263, -0.0009870365784048355, 1696621377310109078, 
-0.27866530418395996, 0.0024760961532592773, -0.01292255592468863, 1696621377319928383, 
0.20296627283096313, 0.22727036476135254, -0.02793345851114282, 1696621377329973225, 
0.4060339331626892, 0.002777993679046631, -0.03227657394412994, 1696621377340477842, 
0.23321205377578735, -0.09934526681900024, -0.034057117344831224, 1696621377349944406, 
-0.06235992908477783, -0.1520768404006958, -0.0316786609650824, 1696621377359957800, 
-0.32131195068359375, -0.2746776342391968, -0.01774030795984655, 1696621377372757449, 
-0.4346156716346741, 0.07531601190567017, -0.026054012826831015, 1696621377379856083, 
-0.30341094732284546, -0.13932019472122192, -0.02166377223685798, 1696621377389887113, 
0.07610428333282471, -0.27118825912475586, -0.024126341925119567, 1696621377399795866, 
0.6801412105560303, 0.32006680965423584, -0.03396771691303323, 1696621377409948559, 
0.16624706983566284, 0.37301868200302124, -0.04180732449162325, 1696621377420850089, 
-0.4097127914428711, 0.09469020366668701, -0.06233545276576832, 1696621377429023150, 
-0.31310850381851196, -0.10301172733306885, -0.046034631283964525, 1696621377439927934, 
-0.4198760986328125, -0.28286927938461304, -0.02308521521431842, 1696621377452523967, 
0.34063416719436646, -0.1487225890159607, -0.0013042752755269042, 1696621377459846172, 
0.5384443402290344, 0.10779017210006714, 0.020706379382882795, 1696621377469895817, 
0.40512222051620483, -0.42202460765838623, 0.038238113270971236, 1696621377479773652, 
-0.024407565593719482, 0.2786504030227661, 0.03494194010767308, 1696621377489827012, 
-0.4687795639038086, 0.5538589954376221, 0.023983342509175564, 1696621377500937159, 
0.09873336553573608, 0.1091112494468689, 0.02688475804344772, 1696621377510652498, 
0.31779634952545166, -0.5254406929016113, 0.01841864069210119, 1696621377519942322, 
0.13927143812179565, 0.08708375692367554, 0.0098174458223606, 1696621377532443314, 
0.25285542011260986, 0.2662089467048645, 0.005961655460803767, 1696621377539745575, 
-0.46556955575942993, -0.5023646354675293, -0.013717952123903471, 1696621377549709768, 
-0.3499200940132141, -0.11098599433898926, -0.01157055660745817, 1696621377559721138, 
-0.03250539302825928, 0.16233360767364502, -0.008993164130106647, 1696621377569693628, 
0.036694467067718506, 0.45811551809310913, -0.012049291010494258, 1696621377580667972, 
0.36242902278900146, 0.32409363985061646, -0.019091093867352825, 1696621377589534122, 
-0.1069481372833252, -0.3046088218688965, -0.030043245807725355, 1696621377599564184, 
-0.15053939819335938, -0.33623266220092773, -0.021891748064373547, 1696621377612139615, 
-0.17315304279327393, -0.1587371826171875, -0.019922948382579558, 1696621377619533828, 
-0.2314721941947937, 0.11444222927093506, -0.015255845498366042, 1696621377629549845, 
-0.028721153736114502, 0.004984438419342041, -0.015907079783098972, 1696621377639513110, 
0.10499471426010132, -0.10245221853256226, -0.022068846932774583, 1696621377649586443, 
0.2194042205810547, 0.11739099025726318, -0.023728705399752394, 1696621377660961623, 
0.03996795415878296, 0.4289129376411438, -0.021853803370849644, 1696621377669420979, 
-0.501340925693512, 0.07219433784484863, -0.017379713372301948, 1696621377679420783, 
-0.33921241760253906, -0.49890434741973877, -0.01094303421136972, 1696621377691909625, 
0.3392988443374634, -0.37295830249786377, -0.016344455373962816, 1696621377699350979, 
0.37411564588546753, 0.1552736759185791, -0.03394255258330556, 1696621377708393810, 
0.2531299591064453, 0.5275579690933228, -0.04303567273000588, 1696621377719362199, 
0.2505461573600769, 0.21771997213363647, -0.053929161562992364, 1696621377729386108, 
-0.27606213092803955, -0.7823329567909241, -0.04736972197292538, 1696621377740569099, 
-0.5969436168670654, -0.281488835811615, -0.04450362381525597, 1696621377749384382, 
-0.22864234447479248, 0.8281298875808716, -0.032672942518780994, 1696621377759287104, 
-0.06715250015258789, 0.3573397397994995, -0.03129684539309025, 1696621377769285270, 
0.5997756123542786, 0.022831201553344727, -0.012216676762563801, 1696621377779193000, 
0.7003740072250366, -0.8986228704452515, 0.010668325421855356, 1696621377789290072, 
0.24408626556396484, -0.42697566747665405, 0.023538796169869366, 1696621377799262374, 
-0.008706867694854736, 0.2507612109184265, 0.023494656510037078, 1696621377809236693, 
-0.6317917704582214, 0.15498286485671997, 0.007518313462500468, 1696621377820610360, 
-0.3281475901603699, 0.5889200568199158, -0.005539262026458343, 1696621377829155633, 
-0.016268372535705566, 0.20712512731552124, -0.017490471365069638, 1696621377839138071, 
0.23516380786895752, -0.17487812042236328, -0.024595224584541536, 1696621377849238054, 
0.15414434671401978, -0.24283438920974731, -0.021906622583040818, 1696621377859121655, 
-0.0038583874702453613, -0.5037422776222229, -0.023758406625304297, 1696621377869136744, 
0.1986445188522339, 0.22492098808288574, -0.030229219819166483, 1696621377879104370, 
-0.09066271781921387, -0.20964336395263672, -0.04083664723953848, 1696621377889349180, 
-0.24539244174957275, -0.3999826908111572, -0.04527104820699966, 1696621377900705647, 
-0.037537336349487305, 0.0958523154258728, -0.06085410987877788, 1696621377909070556, 
0.14980602264404297, 0.2183515429496765, -0.05927563633194011, 1696621377918023024, 
-0.3878520131111145, 0.5602824687957764, -0.05408341844769874, 1696621377929104778, 
-0.1592680811882019, -0.06542772054672241, -0.06733345194373438, 1696621377938946212, 
-0.17265641689300537, -0.3115473985671997, -0.0648650708939562, 1696621377948996894, 
-0.10267406702041626, -0.02851390838623047, -0.05601922492660787, 1696621377958936718, 
0.4506732225418091, -0.35412126779556274, -0.03948235631061105, 1696621377968996652, 
0.29714131355285645, 0.1744297742843628, -0.02756450726642342, 1696621377981096123, 
-0.17115330696105957, -0.15013563632965088, -0.049373855227925686, 1696621377988924313, 
-0.325284481048584, 0.040935635566711426, -0.035148477740180026, 1696621377999167668, 
-0.2832180857658386, 0.5339670777320862, -0.03155937071575605, 1696621378009230305, 
0.12124854326248169, -0.17845994234085083, -0.023571945192044103, 1696621378018884512, 
0.3080272078514099, 0.08982133865356445, -0.013679842689685487, 1696621378028910832, 
-0.013042926788330078, -0.23688852787017822, -0.015213920597412386, 1696621378038961200, 
-0.056780219078063965, -0.1146155595779419, -0.011622609158872848, 1696621378048030470, 
0.3278304934501648, 0.5409438014030457, -0.009251953585592717, 1696621378061087070, 
-0.09662091732025146, -0.27454280853271484, -0.017471561430340548, 1696621378068927974, 
0.40387141704559326, -0.24758189916610718, -0.000999410402002243, 1696621378078865579, 
0.2179124355316162, 0.2943602204322815, -0.0025694050333553895, 1696621378088899683, 
-0.2246134877204895, 0.14462357759475708, -0.0026163471414295514, 1696621378098726693, 
-0.08815193176269531, 0.6908645033836365, 0.000611718895954671, 1696621378109136081, 
-0.3529636263847351, -0.4133216142654419, -0.008196418702351833, 1696621378118676399, 
0.048209965229034424, -0.6388993859291077, -0.0004307145489449869, 1696621378128758295, 
0.44964396953582764, 0.43868619203567505, 6.57960365020401e-05, 1696621378140548262, 
0.03350037336349487, -0.10243982076644897, -0.010986239045121407, 1696621378148656786, 
0.05699998140335083, 0.07376295328140259, -0.008178226022803345, 1696621378158927769, 
0.04656308889389038, 0.05696284770965576, -0.018431363005079925, 1696621378168664176, 
-0.41816246509552, -0.17542457580566406, -0.01595972980408158, 1696621378178589879, 
-0.3785132169723511, 0.8761464953422546, -0.01044756093461034, 1696621378188659357, 
-0.15018141269683838, -0.2695068120956421, -0.01634297468236969, 1696621378198649033, 
-0.04395812749862671, -0.6936252117156982, -0.009822094972486645, 1696621378208808088, 
0.32101380825042725, -0.014723539352416992, -0.00601624247988318, 1696621378221920255, 
-0.06239020824432373, -0.12037545442581177, -0.02054392496951151, 1696621378228611444, 
-0.18911945819854736, 0.7772587537765503, -0.018583324690216195, 1696621378238529453, 
-0.0581936240196228, -0.35526031255722046, -0.02741137762485082, 1696621378248558388, 
-0.3765600323677063, -0.8577282428741455, -0.02137278275902418, 1696621378258447239, 
0.10712224245071411, 0.4442746639251709, -0.01184610364756404, 1696621378268708382, 
0.16774630546569824, 0.21850961446762085, -0.018515172098216928, 1696621378278411178, 
-0.16442739963531494, 0.35650211572647095, -0.02149465339741868, 1696621378288467004, 
-0.19309920072555542, -0.2894771695137024, -0.01694101743104687, 1696621378300276179, 
0.025766372680664062, -0.7342387437820435, -0.00834661564333157, 1696621378308373026, 
0.31418532133102417, 0.41642510890960693, 0.0038257113095155225, 1696621378318381181, 
